[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:tbf:obs:notes:01|The Creation]]
  - [[:tbf:obs:notes:02|Sin Enters the World]]
  - [[:tbf:obs:notes:03|The Flood]]
  - [[:tbf:obs:notes:04|God's Covenant with Abraham]]
  - [[:tbf:obs:notes:05|The Son of Promise]]
  - [[:tbf:obs:notes:06|God Provides for Isaac]]
  - [[:tbf:obs:notes:07|God Blesses Jacob]]
  - [[:tbf:obs:notes:08|God Saves Joseph and His Family]]
  - [[:tbf:obs:notes:09|God Calls Moses]]
  - [[:tbf:obs:notes:10|The Ten Plagues]]
  - [[:tbf:obs:notes:11|The Passover]]
  - [[:tbf:obs:notes:12|The Exodus]]
  - [[:tbf:obs:notes:13|God's Covenant with Israel]]
  - [[:tbf:obs:notes:14|Wandering in the Wilderness]]
  - [[:tbf:obs:notes:15|The Promised Land]]
  - [[:tbf:obs:notes:16|The Deliverers]]
  - [[:tbf:obs:notes:17|God's Covenant with David]]
  - [[:tbf:obs:notes:18|The Divided Kingdom]]
  - [[:tbf:obs:notes:19|The Prophets]]
  - [[:tbf:obs:notes:20|The Exile and Return]]
  - [[:tbf:obs:notes:21|God Promises the Messiah]]
  - [[:tbf:obs:notes:22|The Birth of John]]
  - [[:tbf:obs:notes:23|The Birth of Jesus]]
  - [[:tbf:obs:notes:24|John Baptizes Jesus]]
  - [[:tbf:obs:notes:25|Satan Tempts Jesus]]
  - [[:tbf:obs:notes:26|Jesus Starts His Ministry]]
  - [[:tbf:obs:notes:27|The Story of the Good Samaritan]]
  - [[:tbf:obs:notes:28|The Rich Young Ruler]]
  - [[:tbf:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:tbf:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:tbf:obs:notes:31|Jesus Walks on Water]]
  - [[:tbf:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:tbf:obs:notes:33|The Story of the Farmer]]
  - [[:tbf:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:tbf:obs:notes:35|The Story of the Compassionate Father]]
  - [[:tbf:obs:notes:36|The Transfiguration]]
  - [[:tbf:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:tbf:obs:notes:38|Jesus Is Betrayed]]
  - [[:tbf:obs:notes:39|Jesus Is Put on Trial]]
  - [[:tbf:obs:notes:40|Jesus Is Crucified]]
  - [[:tbf:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:tbf:obs:notes:42|Jesus Returns to Heaven]]
  - [[:tbf:obs:notes:43|The Church Begins]]
  - [[:tbf:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:tbf:obs:notes:45|Stephen and Philip]]
  - [[:tbf:obs:notes:46|Paul Becomes a Christian]]
  - [[:tbf:obs:notes:47|Paul and Silas in Philippi]]
  - [[:tbf:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:tbf:obs:notes:49|God's New Covenant]]
  - [[:tbf:obs:notes:50|Jesus Returns]]
