[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:tbf:obs:notes:questions:01|The Creation]]
  - [[:tbf:obs:notes:questions:02|Sin Enters the World]]
  - [[:tbf:obs:notes:questions:03|The Flood]]
  - [[:tbf:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:tbf:obs:notes:questions:05|The Son of Promise]]
  - [[:tbf:obs:notes:questions:06|God Provides for Isaac]]
  - [[:tbf:obs:notes:questions:07|God Blesses Jacob]]
  - [[:tbf:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:tbf:obs:notes:questions:09|God Calls Moses]]
  - [[:tbf:obs:notes:questions:10|The Ten Plagues]]
  - [[:tbf:obs:notes:questions:11|The Passover]]
  - [[:tbf:obs:notes:questions:12|The Exodus]]
  - [[:tbf:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:tbf:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:tbf:obs:notes:questions:15|The Promised Land]]
  - [[:tbf:obs:notes:questions:16|The Deliverers]]
  - [[:tbf:obs:notes:questions:17|God's Covenant with David]]
  - [[:tbf:obs:notes:questions:18|The Divided Kingdom]]
  - [[:tbf:obs:notes:questions:19|The Prophets]]
  - [[:tbf:obs:notes:questions:20|The Exile and Return]]
  - [[:tbf:obs:notes:questions:21|God Promises the Messiah]]
  - [[:tbf:obs:notes:questions:22|The Birth of John]]
  - [[:tbf:obs:notes:questions:23|The Birth of Jesus]]
  - [[:tbf:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:tbf:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:tbf:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:tbf:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:tbf:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:tbf:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:tbf:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:tbf:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:tbf:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:tbf:obs:notes:questions:33|The Story of the Farmer]]
  - [[:tbf:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:tbf:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:tbf:obs:notes:questions:36|The Transfiguration]]
  - [[:tbf:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:tbf:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:tbf:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:tbf:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:tbf:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:tbf:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:tbf:obs:notes:questions:43|The Church Begins]]
  - [[:tbf:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:tbf:obs:notes:questions:45|Stephen and Philip]]
  - [[:tbf:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:tbf:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:tbf:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:tbf:obs:notes:questions:49|God's New Covenant]]
  - [[:tbf:obs:notes:questions:50|Jesus Returns]]
